adj,noun,article,group,mass,adj_article
pink,bow,a,1,FALSE,a
springy,tail,a,1,FALSE,a
buttered,dough,NA,1,TRUE,NA
hot,door,a,1,FALSE,a
silver,ship,a,1,FALSE,a
purple,ladybug,a,1,FALSE,a
silver,line,a,1,FALSE,a
wet,rag,a,1,FALSE,a
hot,cake,a,1,FALSE,a
hot,noodle,a,1,FALSE,a
orange,snack,a,2,FALSE,an
orange,sticker,a,2,FALSE,an
brown,color,a,2,FALSE,a
naked,girl,a,2,FALSE,a
green,grasshopper,a,2,FALSE,a
flat,cardboard,NA,2,TRUE,NA
yellow,puppy,a,2,FALSE,a
moist,skin,NA,2,TRUE,NA
dead,person,a,2,FALSE,a
brown,rock,a,2,FALSE,a
red,picture,a,3,FALSE,a
evergreen,tree,a,3,FALSE,an
naked,butt,a,3,FALSE,a
blonde,hair,a,3,FALSE,a
dark,cloud,a,3,FALSE,a
orange,boy,a,3,FALSE,an
bright,hair,a,3,FALSE,a
bottom,stair,a,3,FALSE,a
red,crab,a,3,FALSE,a
wet,girl,a,3,FALSE,a
sweet,baby,a,4,FALSE,a
pink,tongue,a,4,FALSE,a
red,ground,NA,4,TRUE,NA
yellow,curtain,a,4,FALSE,a
giant,stick,a,4,FALSE,a
dirty,slipper,a,4,FALSE,a
yellow,key,a,4,FALSE,a
fat,food,NA,4,TRUE,NA
hot,aspen,an,4,FALSE,a
back,door,a,4,FALSE,a
yellow,dragon,a,5,FALSE,a
yellow,curve,a,5,FALSE,a
grey,bridge,a,5,FALSE,a
red,arrow,an,5,FALSE,a
bright,shirt,a,5,FALSE,a
green,roof,a,5,FALSE,a
wet,snow,NA,5,TRUE,NA
bright,star,a,5,FALSE,a
purple,bin,a,5,FALSE,a
purple,salad,a,5,FALSE,a
pink,basement,a,6,FALSE,a
fat,leg,a,6,FALSE,a
fuzzy,fur,NA,6,TRUE,NA
green,track,a,6,FALSE,a
wet,towel,a,6,FALSE,a
red,hand,a,6,FALSE,a
orange,nose,a,6,FALSE,an
plastic,garbage,NA,6,TRUE,NA
green,helmet,a,6,FALSE,a
yellow,ticket,a,6,FALSE,a
bright,fire,a,7,FALSE,a
bright,light,a,7,FALSE,a
yellow,giraffe,a,7,FALSE,a
green,laundry,NA,7,TRUE,NA
green,grass,NA,7,TRUE,NA
dirty,penny,a,7,FALSE,a
top,bunk,a,7,FALSE,a
yellow,paper,a,7,FALSE,a
green,orange,an,7,FALSE,a
upstairs,food,NA,7,TRUE,NA
solid,baby,a,8,FALSE,a
hot,wing,a,8,FALSE,a
green,banana,a,8,FALSE,a
orange,tail,a,8,FALSE,an
pink,balloon,a,8,FALSE,a
thick,brick,a,8,FALSE,a
wet,tissue,a,8,FALSE,a
wooden,arm,an,8,FALSE,a
yellow,lip,a,8,FALSE,a
bright,punch,a,8,FALSE,a
red,sunset,a,9,FALSE,a
red,hole,a,9,FALSE,a
purple,wheel,a,9,FALSE,a
purple,octopus,an,9,FALSE,a
solid,food,NA,9,TRUE,NA
brown,clump,a,9,FALSE,a
slippery,slipper,a,9,FALSE,a
dark,cow,a,9,FALSE,a
dark,barn,a,9,FALSE,a
wet,sock,a,9,FALSE,a
yellow,duckling,a,10,FALSE,a
pink,crayon,a,10,FALSE,a
dark,owl,an,10,FALSE,a
orange,balloon,a,10,FALSE,an
solid,smack,a,10,FALSE,a
green,knife,a,10,FALSE,a
bright,card,a,10,FALSE,a
wooden,stool,a,10,FALSE,a
yellow,flag,a,10,FALSE,a
plastic,tunnel,a,10,FALSE,a
thick,whisker,a,11,FALSE,a
red,closet,a,11,FALSE,a
yellow,flower,a,11,FALSE,a
green,tree,a,11,FALSE,a
green,puzzle,a,11,FALSE,a
pink,purple,a,11,FALSE,a
bronze,sword,a,11,FALSE,a
green,pepper,a,11,FALSE,a
hot,bottle,a,11,FALSE,a
red,cat,a,11,FALSE,a
green,bubble,a,12,FALSE,a
red,spot,a,12,FALSE,a
muddy,bottom,a,12,FALSE,a
red,ball,a,12,FALSE,a
orange,apple,an,12,FALSE,an
grey,garbage,NA,12,TRUE,NA
yellow,goldfish,a,12,FALSE,a
red,tail,a,12,FALSE,a
orange,mango,a,12,FALSE,an
hot,waffle,a,12,FALSE,a
plastic,air,NA,13,TRUE,NA
yellow,grass,NA,13,TRUE,NA
green,belt,a,13,FALSE,a
yellow,bunny,a,13,FALSE,a
yellow,outfit,an,13,FALSE,a
pink,bird,a,13,FALSE,a
red,dinosaur,a,13,FALSE,a
male,alligator,an,13,FALSE,a
rainy,season,a,13,FALSE,a
furry,coach,a,13,FALSE,a
purple,shovel,a,14,FALSE,a
purple,honey,NA,14,TRUE,NA
green,apple,an,14,FALSE,a
red,soup,NA,14,TRUE,NA
yellow,fireman,a,14,FALSE,a
sweet,rose,a,14,FALSE,a
upstairs,mother,a,14,FALSE,an
round,ball,a,14,FALSE,a
green,hair,a,14,FALSE,a
brown,apple,an,14,FALSE,a
giant,mother,a,15,FALSE,a
orange,top,a,15,FALSE,an
green,bulb,a,15,FALSE,a
dirty,train,a,15,FALSE,a
iron,sword,a,15,FALSE,an
plastic,bowl,a,15,FALSE,a
dirty,house,a,15,FALSE,a
orange,rock,a,15,FALSE,an
green,flower,a,15,FALSE,a
green,pig,a,15,FALSE,a
green,plate,a,16,FALSE,a
hot,baby,a,16,FALSE,a
thick,leg,a,16,FALSE,a
scaly,skin,NA,16,TRUE,NA
wet,shirt,a,16,FALSE,a
yellow,clay,NA,16,TRUE,NA
yellow,bow,a,16,FALSE,a
green,box,a,16,FALSE,a
velvety,cat,a,16,FALSE,a
wet,grass,NA,16,TRUE,NA
red,path,a,17,FALSE,a
dark,chocolate,NA,17,TRUE,NA
red,snow,NA,17,TRUE,NA
brown,cake,a,17,FALSE,a
purple,pepper,a,17,FALSE,a
curly,girl,a,17,FALSE,a
wet,child,a,17,FALSE,a
red,rain,NA,17,TRUE,NA
pink,kitty,a,17,FALSE,a
red,bow,a,17,FALSE,a
dark,crayon,a,18,FALSE,a
sunny,path,a,18,FALSE,a
brown,shirt,a,18,FALSE,a
orange,letter,a,18,FALSE,an
wet,shoe,a,18,FALSE,a
orange,hippo,a,18,FALSE,an
green,carrot,a,18,FALSE,a
orange,star,a,18,FALSE,an
pink,cup,a,18,FALSE,a
pink,worm,a,18,FALSE,a
pink,sweet,a,19,FALSE,a
red,leg,a,19,FALSE,a
purple,sweater,a,19,FALSE,a
yellow,footprint,a,19,FALSE,a
light,car,a,19,FALSE,a
pink,rattle,a,19,FALSE,a
round,cookie,a,19,FALSE,a
pink,snail,a,19,FALSE,a
red,bear,a,19,FALSE,a
purple,window,a,19,FALSE,a
hot,engine,an,20,FALSE,a
yellow,duck,a,20,FALSE,a
red,park,a,20,FALSE,a
mechanic,shop,a,20,FALSE,a
red,fish,a,20,FALSE,a
orange,heart,a,20,FALSE,an
dark,floor,a,20,FALSE,a
dark,night,a,20,FALSE,a
yellow,sailboat,a,20,FALSE,a
yellow,sunset,a,20,FALSE,a
yellow,spider,a,21,FALSE,a
gold,bag,a,21,FALSE,a
green,tomato,a,21,FALSE,a
hot,hand,a,21,FALSE,a
green,garbage,NA,21,TRUE,NA
brown,stripe,a,21,FALSE,a
dark,dot,a,21,FALSE,a
purple,camera,a,21,FALSE,a
green,tea,NA,21,TRUE,NA
soapy,water,NA,21,TRUE,NA
hot,soup,NA,22,TRUE,NA
green,glove,a,22,FALSE,a
orange,cantaloupe,a,22,FALSE,an
blind,mouse,a,22,FALSE,a
orange,train,a,22,FALSE,an
wooden,sled,a,22,FALSE,a
pink,beer,a,22,FALSE,a
bright,zoo,a,22,FALSE,a
orange,bus,a,22,FALSE,an
green,book,a,22,FALSE,a
green,yogurt,NA,23,TRUE,NA
yellow,lion,a,23,FALSE,a
fuzzy,train,a,23,FALSE,a
pregnant,belly,a,23,FALSE,a
brown,honey,NA,23,TRUE,NA
hot,car,a,23,FALSE,a
dirty,money,NA,23,TRUE,NA
hot,leg,a,23,FALSE,a
red,car,a,23,FALSE,a
orange,eye,an,23,FALSE,an
woolly,head,a,24,FALSE,a
salty,ocean,an,24,FALSE,a
sweet,sugar,NA,24,TRUE,NA
green,bowl,a,24,FALSE,a
wet,toy,a,24,FALSE,a
purple,chair,a,24,FALSE,a
yellow,honey,NA,24,TRUE,NA
green,hand,a,24,FALSE,a
yellow,frog,a,24,FALSE,a
green,block,a,24,FALSE,a
puffy,cloud,a,25,FALSE,a
fuzzy,blanket,a,25,FALSE,a
gold,balloon,a,25,FALSE,a
flat,puzzle,a,25,FALSE,a
dead,horse,a,25,FALSE,a
red,rabbit,a,25,FALSE,a
green,bow,a,25,FALSE,a
green,chest,a,25,FALSE,a
yellow,tower,a,25,FALSE,a
plastic,cup,a,25,FALSE,a
hot,plate,a,26,FALSE,a
yellow,pepper,a,26,FALSE,a
pink,frosting,NA,26,TRUE,NA
brown,cap,a,26,FALSE,a
orange,cider,NA,26,TRUE,NA
orange,beak,a,26,FALSE,an
dirty,water,NA,26,TRUE,NA
hot,son,a,26,FALSE,a
wooden,barrel,a,26,FALSE,a
pink,cupcake,a,26,FALSE,a
thick,hair,NA,27,TRUE,NA
red,rectangle,a,27,FALSE,a
green,squirrel,a,27,FALSE,a
yellow,crib,a,27,FALSE,a
red,berry,a,27,FALSE,a
dark,yellow,a,27,FALSE,a
silky,mask,a,27,FALSE,a
green,rain,NA,27,TRUE,NA
purple,pocket,a,27,FALSE,a
light,candle,a,27,FALSE,a
sweet,strawberry,a,28,FALSE,a
orange,sun,a,28,FALSE,an
green,rug,a,28,FALSE,a
purple,popsicle,a,28,FALSE,a
green,stem,a,28,FALSE,a
dark,bed,a,28,FALSE,a
fat,weight,a,28,FALSE,a
purple,plum,a,28,FALSE,a
yellow,airplane,an,28,FALSE,a
dirty,glass,NA,28,TRUE,NA
flat,pancake,a,29,FALSE,a
yellow,cap,a,29,FALSE,a
giant,foot,a,29,FALSE,a
plastic,lid,a,29,FALSE,a
pink,shoe,a,29,FALSE,a
gold,cap,a,29,FALSE,a
red,firefly,a,29,FALSE,a
purple,bag,a,29,FALSE,a
sweet,sweet,a,29,FALSE,a
red,puppy,a,29,FALSE,a
moist,worm,a,30,FALSE,a
pink,branch,a,30,FALSE,a
orange,pumpkin,a,30,FALSE,an
yellow,baby,a,30,FALSE,a
hot,ear,an,30,FALSE,a
hot,bite,a,30,FALSE,a
square,flower,a,30,FALSE,a
giant,seal,a,30,FALSE,a
furry,cat,a,30,FALSE,a
purple,penny,a,30,FALSE,a
purple,jacket,a,31,FALSE,a
pink,tray,a,31,FALSE,a
colored,fish,a,31,FALSE,a
yellow,bib,a,31,FALSE,a
red,bell,a,31,FALSE,a
capital,letter,a,31,FALSE,a
green,circle,a,31,FALSE,a
green,dinosaur,a,31,FALSE,a
plastic,chair,a,31,FALSE,a
flat,floor,a,31,FALSE,a
orange,candy,NA,32,TRUE,NA
hot,penguin,a,32,FALSE,a
fuzzy,brown,a,32,FALSE,a
green,water,NA,32,TRUE,NA
hot,pot,a,32,FALSE,a
brown,eyebrow,an,32,FALSE,a
juicy,onion,an,32,FALSE,a
yellow,boat,a,32,FALSE,a
green,person,a,32,FALSE,a
red,skin,NA,32,TRUE,NA
red,mustache,a,33,FALSE,a
silky,ear,an,33,FALSE,a
wooden,button,a,33,FALSE,a
pink,chair,a,33,FALSE,a
purple,bead,a,33,FALSE,a
purple,stick,a,33,FALSE,a
pink,girl,a,33,FALSE,a
colored,boat,a,33,FALSE,a
slippery,noodle,a,33,FALSE,a
purple,guy,a,33,FALSE,a
purple,bird,a,34,FALSE,a
pink,garden,a,34,FALSE,a
orange,lemon,a,34,FALSE,an
dirty,baby,a,34,FALSE,a
flat,pillow,a,34,FALSE,a
hot,foot,a,34,FALSE,a
plastic,truck,a,34,FALSE,a
red,star,a,34,FALSE,a
yellow,crust,NA,34,TRUE,NA
green,moose,a,34,FALSE,a
green,tail,a,35,FALSE,a
hot,head,a,35,FALSE,a
north,pole,a,35,FALSE,a
hot,radiator,a,35,FALSE,a
orange,tooth,a,35,FALSE,an
wet,kid,a,35,FALSE,a
yellow,hand,a,35,FALSE,a
silver,dollar,a,35,FALSE,a
hot,wood,NA,35,TRUE,NA
pink,whale,a,35,FALSE,a
red,boot,a,36,FALSE,a
purple,hat,a,36,FALSE,a
giant,belt,a,36,FALSE,a
upstairs,honey,NA,36,TRUE,NA
purple,light,a,36,FALSE,a
salty,wave,a,36,FALSE,a
pink,box,a,36,FALSE,a
purple,food,NA,36,TRUE,NA
purple,sheep,a,36,FALSE,a
dead,leave,a,36,FALSE,a
green,ear,an,37,FALSE,a
bright,day,a,37,FALSE,a
green,top,a,37,FALSE,a
green,scooter,a,37,FALSE,a
wet,report,a,37,FALSE,a
red,card,a,37,FALSE,a
red,dinner,a,37,FALSE,a
upstairs,phone,a,37,FALSE,an
slippery,foot,a,37,FALSE,a
sunny,sun,a,37,FALSE,a
red,foot,a,38,FALSE,a
red,cape,a,38,FALSE,a
gold,glass,NA,38,TRUE,NA
yellow,spot,a,38,FALSE,a
hot,sun,a,38,FALSE,a
sweet,song,a,38,FALSE,a
yellow,peach,a,38,FALSE,a
pink,tool,a,38,FALSE,a
dirty,garbage,NA,38,TRUE,NA
yellow,dish,a,38,FALSE,a
wet,pal,a,39,FALSE,a
dirty,spot,a,39,FALSE,a
orange,skin,NA,39,TRUE,NA
rubber,glove,a,39,FALSE,a
seventh,turtle,a,39,FALSE,a
icy,planet,a,39,FALSE,an
dead,baby,a,39,FALSE,a
green,airplane,an,39,FALSE,a
dirty,bottom,a,39,FALSE,a
red,cheese,NA,39,TRUE,NA
square,triangle,a,40,FALSE,a
sunny,sister,a,40,FALSE,a
plastic,mat,a,40,FALSE,a
sweet,garden,a,40,FALSE,a
flat,house,a,40,FALSE,a
yellow,letter,a,40,FALSE,a
green,beard,a,40,FALSE,a
wooden,board,a,40,FALSE,a
yellow,school,a,40,FALSE,a
brown,crayon,a,40,FALSE,a
purple,fish,a,41,FALSE,a
blond,girl,a,41,FALSE,a
green,triceratops,a,41,FALSE,a
green,watch,a,41,FALSE,a
red,cherry,a,41,FALSE,a
outside,window,a,41,FALSE,an
ivory,elephant,an,41,FALSE,an
red,flavor,a,41,FALSE,a
stormy,night,a,41,FALSE,a
fat,cookie,a,41,FALSE,a
red,stick,a,42,FALSE,a
yellow,line,a,42,FALSE,a
red,broccoli,NA,42,TRUE,NA
orange,monkey,a,42,FALSE,an
purple,horse,a,42,FALSE,a
purple,grape,a,42,FALSE,a
pink,diamond,a,42,FALSE,a
green,head,a,42,FALSE,a
muddy,foot,a,42,FALSE,a
purple,cow,a,42,FALSE,a
red,ladybug,a,43,FALSE,a
giant,frog,a,43,FALSE,a
orange,shoe,a,43,FALSE,an
pink,bag,a,43,FALSE,a
green,jacket,a,43,FALSE,a
red,plate,a,43,FALSE,a
wet,sheep,a,43,FALSE,a
yellow,bird,a,43,FALSE,a
wet,whale,a,43,FALSE,a
red,bead,a,43,FALSE,a
giant,fish,a,44,FALSE,a
orange,cat,a,44,FALSE,an
red,door,a,44,FALSE,a
green,key,a,44,FALSE,a
red,flower,a,44,FALSE,a
hot,telephone,a,44,FALSE,a
yellow,picture,a,44,FALSE,a
red,cab,a,44,FALSE,a
pink,flower,a,44,FALSE,a
purple,leg,a,44,FALSE,a
dark,dog,a,45,FALSE,a
yellow,chick,a,45,FALSE,a
dirty,pig,a,45,FALSE,a
pink,pear,a,45,FALSE,a
purple,row,a,45,FALSE,a
yellow,juice,NA,45,TRUE,NA
yellow,turtle,a,45,FALSE,a
purple,ball,a,45,FALSE,a
yellow,table,a,45,FALSE,a
limp,sheep,a,45,FALSE,a
silver,shell,a,46,FALSE,a
purple,collar,a,46,FALSE,a
brown,paper,a,46,FALSE,a
dirty,bowl,a,46,FALSE,a
yellow,lid,a,46,FALSE,a
dead,turtle,a,46,FALSE,a
silver,card,a,46,FALSE,a
red,truck,a,46,FALSE,a
pink,fairy,a,46,FALSE,a
yellow,stick,a,46,FALSE,a
slippery,ice,NA,47,TRUE,NA
hot,juice,NA,47,TRUE,NA
red,rail,a,47,FALSE,a
dirty,slide,a,47,FALSE,a
giant,circle,a,47,FALSE,a
pink,paper,a,47,FALSE,a
green,bucket,a,47,FALSE,a
yellow,paint,NA,47,TRUE,NA
brown,basket,a,47,FALSE,a
green,mountain,a,47,FALSE,a
barefoot,ballerina,a,48,FALSE,a
pink,tail,a,48,FALSE,a
bright,color,a,48,FALSE,a
red,coat,a,48,FALSE,a
dirty,ground,NA,48,TRUE,NA
fat,toe,a,48,FALSE,a
solar,star,a,48,FALSE,a
purple,puppy,a,48,FALSE,a
red,sign,a,48,FALSE,a
hot,mitt,a,48,FALSE,a
pink,dress,a,49,FALSE,a
green,ham,NA,49,TRUE,NA
dead,skin,NA,49,TRUE,NA
red,road,a,49,FALSE,a
red,block,a,49,FALSE,a
orange,goldfish,a,49,FALSE,an
metallic,color,a,49,FALSE,a
bottom,lip,a,49,FALSE,a
ivory,hippopotamus,a,49,FALSE,an
giant,bucket,a,49,FALSE,a
red,wheat,NA,50,TRUE,NA
tin,box,a,50,FALSE,a
red,store,a,50,FALSE,a
thick,mustache,a,50,FALSE,a
fat,girl,a,50,FALSE,a
rubber,line,a,50,FALSE,a
orange,hat,a,50,FALSE,an
green,wall,a,50,FALSE,a
yellow,tube,a,50,FALSE,a
red,lid,a,50,FALSE,a
green,eagle,an,51,FALSE,a
bright,heel,a,51,FALSE,a
green,animal,an,51,FALSE,a
fat,belly,a,51,FALSE,a
green,pony,a,51,FALSE,a
outside,bird,a,51,FALSE,an
pink,lipstick,NA,51,TRUE,NA
red,petal,a,51,FALSE,a
green,lego,a,51,FALSE,a
yellow,pig,a,51,FALSE,a
silky,web,a,52,FALSE,a
plastic,bag,a,52,FALSE,a
dark,circle,a,52,FALSE,a
yellow,leg,a,52,FALSE,a
dark,sheep,a,52,FALSE,a
dirty,plant,a,52,FALSE,a
wet,tea,NA,52,TRUE,NA
green,pumpkin,a,52,FALSE,a
purple,head,a,52,FALSE,a
hot,earth,NA,52,TRUE,NA
juicy,fruit,NA,53,TRUE,NA
purple,patch,a,53,FALSE,a
pink,jam,NA,53,TRUE,NA
back,porch,a,53,FALSE,a
silver,police,NA,53,TRUE,NA
yellow,broom,a,53,FALSE,a
giant,lady,a,53,FALSE,a
pink,heart,a,53,FALSE,a
orange,blueberry,a,53,FALSE,an
dark,glass,NA,53,TRUE,NA
furry,teddy,a,54,FALSE,a
hot,corn,NA,54,TRUE,NA
purple,bucket,a,54,FALSE,a
pink,star,a,54,FALSE,a
red,planet,a,54,FALSE,a
yellow,pin,a,54,FALSE,a
brown,boot,a,54,FALSE,a
dead,storm,a,54,FALSE,a
yellow,hay,NA,54,TRUE,NA
wet,mouth,a,54,FALSE,a
green,board,a,55,FALSE,a
salty,chicken,a,55,FALSE,a
bald,boy,a,55,FALSE,a
twin,brother,a,55,FALSE,a
yellow,leave,a,55,FALSE,a
yellow,pot,a,55,FALSE,a
pink,hair,a,55,FALSE,a
green,ocean,an,55,FALSE,a
hot,bacon,NA,55,TRUE,NA
red,paper,a,55,FALSE,a
orange,animal,an,56,FALSE,an
wet,day,a,56,FALSE,a
red,bowl,a,56,FALSE,a
red,squirrel,a,56,FALSE,a
orange,grin,a,56,FALSE,an
slippery,ground,NA,56,TRUE,NA
orange,broom,a,56,FALSE,an
red,book,a,56,FALSE,a
gold,tooth,a,56,FALSE,a
dark,orange,an,56,FALSE,a
red,ocean,an,57,FALSE,a
green,soup,NA,57,TRUE,NA
gold,dinosaur,a,57,FALSE,a
green,heart,a,57,FALSE,a
red,turtle,a,57,FALSE,a
green,bone,a,57,FALSE,a
red,moon,a,57,FALSE,a
red,scarf,a,57,FALSE,a
red,shirt,a,57,FALSE,a
purple,balloon,a,57,FALSE,a
dirty,arm,an,58,FALSE,a
plastic,animal,an,58,FALSE,a
purple,coat,a,58,FALSE,a
purple,arm,an,58,FALSE,a
brown,bone,a,58,FALSE,a
pink,collar,a,58,FALSE,a
colored,dot,a,58,FALSE,a
purple,pony,a,58,FALSE,a
colored,water,NA,58,TRUE,NA
red,dress,a,58,FALSE,a
dark,movie,a,59,FALSE,a
plastic,water,NA,59,TRUE,NA
purple,spot,a,59,FALSE,a
furry,mountain,a,59,FALSE,a
red,gym,a,59,FALSE,a
brown,bear,a,59,FALSE,a
purple,butterfly,a,59,FALSE,a
red,sun,the,59,FALSE,a
hot,honey,NA,59,TRUE,NA
bright,picture,a,59,FALSE,a
silver,foot,a,60,FALSE,a
khaki,shorts,NA,60,TRUE,NA
slippery,floor,a,60,FALSE,a
fat,baby,a,60,FALSE,a
sunny,day,a,60,FALSE,a
purple,flower,a,60,FALSE,a
orange,sunglass,a,60,FALSE,an
green,arm,an,60,FALSE,a
orange,peel,a,60,FALSE,an
pink,picture,a,60,FALSE,a
dirty,color,a,61,FALSE,a
orange,circle,a,61,FALSE,an
thick,card,a,61,FALSE,a
yellow,apple,an,61,FALSE,a
red,hen,a,61,FALSE,a
pink,sock,a,61,FALSE,a
red,freight,NA,61,TRUE,NA
red,pole,a,61,FALSE,a
hot,syrup,a,61,FALSE,a
wet,pumpkin,a,61,FALSE,a
hot,donut,a,62,FALSE,a
khaki,pig,a,62,FALSE,a
purple,noodle,a,62,FALSE,a
green,square,a,62,FALSE,a
red,mouth,a,62,FALSE,a
pregnant,vegetable,a,62,FALSE,a
red,punch,a,62,FALSE,a
red,horse,a,62,FALSE,a
orange,pentagon,a,62,FALSE,an
yellow,guitar,a,62,FALSE,a
red,collar,a,63,FALSE,a
sandy,shoe,a,63,FALSE,a
green,bird,a,63,FALSE,a
buttered,stew,a,63,FALSE,a
upstairs,toy,a,63,FALSE,an
wooden,tooth,a,63,FALSE,a
wet,pillow,a,63,FALSE,a
red,dragon,a,63,FALSE,a
purple,brace,a,63,FALSE,a
fuzzy,creature,a,63,FALSE,a
orange,sheet,a,64,FALSE,an
hot,air,NA,64,TRUE,NA
wet,paper,a,64,FALSE,a
green,potty,a,64,FALSE,a
square,box,a,64,FALSE,a
dead,fish,a,64,FALSE,a
hot,log,a,64,FALSE,a
orange,turtle,a,64,FALSE,an
dirty,sock,a,64,FALSE,a
orange,planet,a,64,FALSE,an
red,caboose,a,65,FALSE,a
red,cake,a,65,FALSE,a
pink,milk,NA,65,TRUE,NA
yellow,squash,a,65,FALSE,a
red,rock,a,65,FALSE,a
bright,tail,a,65,FALSE,a
red,gown,a,65,FALSE,a
wet,floor,a,65,FALSE,a
snowy,day,a,65,FALSE,a
yellow,cheese,NA,65,TRUE,NA
wet,soap,NA,66,TRUE,NA
red,leaf,a,66,FALSE,a
wet,sand,NA,66,TRUE,NA
plastic,piece,a,66,FALSE,a
yellow,submarine,a,66,FALSE,a
giant,puppet,a,66,FALSE,a
dirty,seat,a,66,FALSE,a
sunny,house,a,66,FALSE,a
silver,dinosaur,a,66,FALSE,a
red,basket,a,66,FALSE,a
wet,page,a,67,FALSE,a
wet,paw,a,67,FALSE,a
orange,noodle,a,67,FALSE,an
grey,elephant,an,67,FALSE,a
hot,pea,a,67,FALSE,a
orange,drink,a,67,FALSE,an
green,hat,a,67,FALSE,a
red,heart,a,67,FALSE,a
sandy,cookie,a,67,FALSE,a
dead,leaf,a,67,FALSE,a
green,alligator,an,68,FALSE,a
bright,fish,a,68,FALSE,a
hip,bone,a,68,FALSE,a
fuzzy,nose,a,68,FALSE,a
red,edge,an,68,FALSE,a
hot,chip,a,68,FALSE,a
green,pea,a,68,FALSE,a
pink,table,a,68,FALSE,a
icy,sea,a,68,FALSE,an
pink,egg,an,68,FALSE,a
brown,grass,NA,69,TRUE,NA
wet,swing,a,69,FALSE,a
red,sunshine,NA,69,TRUE,NA
dark,game,a,69,FALSE,a
giant,creature,a,69,FALSE,a
yellow,cake,a,69,FALSE,a
green,ring,a,69,FALSE,a
purple,kitchen,a,69,FALSE,a
sweet,sauce,NA,69,TRUE,NA
hot,beam,a,69,FALSE,a
pink,sword,a,70,FALSE,a
fat,elephant,an,70,FALSE,a
icy,ring,a,70,FALSE,an
oval,piece,a,70,FALSE,an
velvety,calf,a,70,FALSE,a
purple,diamond,a,70,FALSE,a
yellow,tongue,a,70,FALSE,a
green,color,a,70,FALSE,a
bottom,shelf,a,70,FALSE,a
pink,leg,a,70,FALSE,a
dirty,pillow,a,71,FALSE,a
purple,bud,a,71,FALSE,a
wet,hair,a,71,FALSE,a
bright,engine,an,71,FALSE,a
red,square,a,71,FALSE,a
green,goldfish,a,71,FALSE,a
hot,gun,a,71,FALSE,a
gold,shoe,a,71,FALSE,a
red,balloon,a,71,FALSE,a
hot,day,a,71,FALSE,a
yellow,pond,a,72,FALSE,a
green,rectangle,a,72,FALSE,a
brown,egg,an,72,FALSE,a
puffy,cheek,a,72,FALSE,a
wet,bucket,a,72,FALSE,a
wet,table,a,72,FALSE,a
grey,dog,a,72,FALSE,a
giant,body,a,72,FALSE,a
hot,turtle,a,72,FALSE,a
top,row,a,72,FALSE,a
plastic,scissor,a,73,FALSE,a
bright,moon,a,73,FALSE,a
hot,house,a,73,FALSE,a
purple,screw,a,73,FALSE,a
green,lime,a,73,FALSE,a
sunny,seat,a,73,FALSE,a
pink,gown,a,73,FALSE,a
dirty,tank,a,73,FALSE,a
brown,eye,an,73,FALSE,a
naked,baby,a,73,FALSE,a
red,engine,an,74,FALSE,a
green,suit,a,74,FALSE,a
red,cheek,a,74,FALSE,a
red,dog,a,74,FALSE,a
red,eye,an,74,FALSE,a
concrete,cake,a,74,FALSE,a
pinky,toe,a,74,FALSE,a
upstairs,crib,a,74,FALSE,an
red,stripe,a,74,FALSE,a
dirty,soup,NA,74,TRUE,NA
flat,piece,a,75,FALSE,a
bathing,guy,a,75,FALSE,a
puffy,branch,a,75,FALSE,a
fat,suit,a,75,FALSE,a
purple,candy,NA,75,TRUE,NA
pinky,purple,a,75,FALSE,a
sunny,country,a,75,FALSE,a
red,deck,a,75,FALSE,a
yellow,bear,a,75,FALSE,a
juicy,pear,a,75,FALSE,a
fuzzy,top,a,76,FALSE,a
snowy,bear,a,76,FALSE,a
wooden,pot,a,76,FALSE,a
wet,water,NA,76,TRUE,NA
brown,coat,a,76,FALSE,a
sweet,onion,an,76,FALSE,a
pink,bib,a,76,FALSE,a
