adj,noun,article,group,mass,adj_article
yellow,phone,a,76,FALSE,a
woolly,sheep,a,76,FALSE,a
orange,day,a,76,FALSE,an
fuzzy,stick,a,77,FALSE,a
yellow,circle,a,77,FALSE,a
brown,sugar,NA,77,TRUE,NA
wet,pile,a,77,FALSE,a
wet,tear,a,77,FALSE,a
grey,clay,NA,77,TRUE,NA
sweet,pie,a,77,FALSE,a
wooden,horse,a,77,FALSE,a
brown,page,a,77,FALSE,a
fat,child,a,77,FALSE,a
giant,octopus,an,78,FALSE,a
brown,frog,a,78,FALSE,a
purple,floor,a,78,FALSE,a
pink,cap,a,78,FALSE,a
pink,wand,a,78,FALSE,a
wet,cat,a,78,FALSE,a
purple,bus,a,78,FALSE,a
purple,cap,a,78,FALSE,a
fat,bunny,a,78,FALSE,a
giant,water,NA,78,TRUE,NA
yellow,car,a,79,FALSE,a
purple,cup,a,79,FALSE,a
orange,ear,an,79,FALSE,an
fat,guy,a,79,FALSE,a
brown,wing,a,79,FALSE,a
orange,sweater,a,79,FALSE,an
green,mouth,a,79,FALSE,a
red,house,a,79,FALSE,a
red,jacket,a,79,FALSE,a
yellow,costume,a,79,FALSE,a
purple,bottle,a,80,FALSE,a
green,honey,NA,80,TRUE,NA
brown,horse,a,80,FALSE,a
thick,tree,a,80,FALSE,a
red,van,a,80,FALSE,a
soapy,towel,a,80,FALSE,a
orange,squirrel,a,80,FALSE,an
brown,blanket,a,80,FALSE,a
hot,tongue,a,80,FALSE,a
naked,person,a,80,FALSE,a
red,cart,a,81,FALSE,a
light,coffee,NA,81,TRUE,NA
yellow,light,a,81,FALSE,a
wet,garage,a,81,FALSE,a
gold,window,a,81,FALSE,a
hot,blanket,a,81,FALSE,a
pink,nose,a,81,FALSE,a
light,message,a,81,FALSE,a
red,throat,a,81,FALSE,a
purple,dog,a,81,FALSE,a
outdoor,camp,a,82,FALSE,an
red,pepper,a,82,FALSE,a
orange,toe,a,82,FALSE,an
wet,patch,a,82,FALSE,a
red,nail,a,82,FALSE,a
hot,steam,NA,82,TRUE,NA
green,diamond,a,82,FALSE,a
purple,eye,an,82,FALSE,a
pink,juice,NA,82,TRUE,NA
dirty,floor,a,82,FALSE,a
red,cabin,a,83,FALSE,a
pink,tutu,a,83,FALSE,a
silver,box,a,83,FALSE,a
orange,picture,a,83,FALSE,an
dark,alley,an,83,FALSE,a
yellow,page,a,83,FALSE,a
dark,hay,NA,83,TRUE,NA
hot,paper,a,83,FALSE,a
soapy,bubble,a,83,FALSE,a
hot,night,a,83,FALSE,a
upstairs,cup,a,84,FALSE,an
square,piece,a,84,FALSE,a
hot,muffin,a,84,FALSE,a
colored,ear,an,84,FALSE,a
brown,sky,a,84,FALSE,a
hot,nose,a,84,FALSE,a
round,circle,a,84,FALSE,a
brown,top,a,84,FALSE,a
red,mine,a,84,FALSE,a
purple,spoon,a,84,FALSE,a
male,foot,a,85,FALSE,a
pink,suit,a,85,FALSE,a
red,parachute,a,85,FALSE,a
hot,roll,a,85,FALSE,a
fat,cat,a,85,FALSE,a
green,strawberry,a,85,FALSE,a
pink,sand,NA,85,TRUE,NA
round,home,a,85,FALSE,a
hot,macaroni,NA,85,TRUE,NA
brown,swing,a,85,FALSE,a
dirty,nose,a,86,FALSE,a
hot,pig,a,86,FALSE,a
red,oil,NA,86,TRUE,NA
pink,ring,a,86,FALSE,a
flat,bed,a,86,FALSE,a
red,penguin,a,86,FALSE,a
green,chocolate,NA,86,TRUE,NA
pink,ball,a,86,FALSE,a
yellow,noodle,a,86,FALSE,a
juicy,meat,NA,86,TRUE,NA
hot,breakfast,a,87,FALSE,a
giant,gorilla,a,87,FALSE,a
dark,mouse,a,87,FALSE,a
brown,cow,a,87,FALSE,a
brown,gravy,NA,87,TRUE,NA
brown,girl,a,87,FALSE,a
green,slide,a,87,FALSE,a
purple,pad,a,87,FALSE,a
wet,bottom,a,87,FALSE,a
furry,foot,a,87,FALSE,a
hot,jeans,NA,88,TRUE,NA
giant,dog,a,88,FALSE,a
yellow,shoe,a,88,FALSE,a
purple,glass,NA,88,TRUE,NA
red,street,a,88,FALSE,a
purple,bat,a,88,FALSE,a
plastic,fork,a,88,FALSE,a
dirty,honey,NA,88,TRUE,NA
red,tractor,a,88,FALSE,a
furry,dog,a,88,FALSE,a
orange,arm,an,89,FALSE,an
hot,cookie,a,89,FALSE,a
yellow,glass,NA,89,TRUE,NA
plastic,child,a,89,FALSE,a
dark,tree,a,89,FALSE,a
red,sand,NA,89,TRUE,NA
purple,belly,a,89,FALSE,a
wet,foot,a,89,FALSE,a
bald,baby,a,89,FALSE,a
round,edge,an,89,FALSE,a
yellow,scarf,a,90,FALSE,a
round,cracker,a,90,FALSE,a
orange,finger,a,90,FALSE,an
gold,reindeer,a,90,FALSE,a
red,light,a,90,FALSE,a
wooden,wood,NA,90,TRUE,NA
silky,fur,NA,90,TRUE,NA
brown,orange,an,90,FALSE,a
hot,carrot,a,90,FALSE,a
orange,tree,a,90,FALSE,an
curly,paper,a,91,FALSE,a
brown,goldfish,a,91,FALSE,a
red,ribbon,a,91,FALSE,a
brown,kitty,a,91,FALSE,a
purple,truck,a,91,FALSE,a
naked,kid,a,91,FALSE,a
yellow,fuzz,NA,91,TRUE,NA
dirty,nail,a,91,FALSE,a
green,monkey,a,91,FALSE,a
dirty,bear,a,91,FALSE,a
pink,sweater,a,92,FALSE,a
purple,porch,a,92,FALSE,a
yellow,fence,a,92,FALSE,a
red,sheep,a,92,FALSE,a
wet,spot,a,92,FALSE,a
yellow,lemonade,NA,92,TRUE,NA
red,heel,a,92,FALSE,a
wet,card,a,92,FALSE,a
gold,hill,a,92,FALSE,a
grey,button,a,92,FALSE,a
plastic,ball,a,93,FALSE,a
red,piece,a,93,FALSE,a
purple,flag,a,93,FALSE,a
colored,balloon,a,93,FALSE,a
green,dog,a,93,FALSE,a
green,bear,a,93,FALSE,a
green,cow,a,93,FALSE,a
purple,bug,a,93,FALSE,a
green,foot,a,93,FALSE,a
pink,rectangle,a,93,FALSE,a
red,barn,a,94,FALSE,a
bright,sun,a,94,FALSE,a
green,money,NA,94,TRUE,NA
hot,rod,a,94,FALSE,a
orange,orange,an,94,FALSE,an
fuzzy,foot,a,94,FALSE,a
pink,pillow,a,94,FALSE,a
yellow,eye,an,94,FALSE,a
yellow,collar,a,94,FALSE,a
sandy,person,a,94,FALSE,a
brown,shoe,a,95,FALSE,a
gold,bow,a,95,FALSE,a
hot,egg,an,95,FALSE,a
gold,gift,a,95,FALSE,a
fuzzy,bunny,a,95,FALSE,a
purple,star,a,95,FALSE,a
colored,ball,a,95,FALSE,a
gold,mountain,a,95,FALSE,a
orange,egg,an,95,FALSE,an
wet,tummy,a,95,FALSE,a
green,sugar,NA,96,TRUE,NA
flat,pile,a,96,FALSE,a
salty,sandwich,a,96,FALSE,a
pink,fish,a,96,FALSE,a
wet,dog,a,96,FALSE,a
red,body,a,96,FALSE,a
purple,tail,a,96,FALSE,a
hot,shark,a,96,FALSE,a
square,block,a,96,FALSE,a
wet,stair,a,96,FALSE,a
dirty,mitt,a,97,FALSE,a
red,milk,NA,97,TRUE,NA
wet,mop,a,97,FALSE,a
silver,maid,a,97,FALSE,a
plastic,dinosaur,a,97,FALSE,a
colored,stroller,a,97,FALSE,a
dirty,candle,a,97,FALSE,a
green,tube,a,97,FALSE,a
purple,picture,a,97,FALSE,a
mechanic,shoe,a,97,FALSE,a
purple,water,NA,98,TRUE,NA
bright,feather,a,98,FALSE,a
grey,sky,a,98,FALSE,a
green,shovel,a,98,FALSE,a
bottom,bunk,a,98,FALSE,a
yellow,brush,a,98,FALSE,a
pink,hat,a,98,FALSE,a
outdoor,art,NA,98,TRUE,NA
red,village,a,98,FALSE,a
green,game,a,98,FALSE,a
hot,bubble,a,99,FALSE,a
dirty,toast,NA,99,TRUE,NA
icy,drink,a,99,FALSE,an
solid,tomato,a,99,FALSE,a
upstairs,dress,a,99,FALSE,an
dirty,spoon,a,99,FALSE,a
giant,carrot,a,99,FALSE,a
juicy,worm,a,99,FALSE,a
orange,ladybug,a,99,FALSE,an
raspberry,coffee,NA,99,TRUE,NA
flat,paper,a,100,FALSE,a
green,giraffe,a,100,FALSE,a
wet,guy,a,100,FALSE,a
icy,penguin,a,100,FALSE,an
purple,lipstick,NA,100,TRUE,NA
purple,kangaroo,a,100,FALSE,a
green,chair,a,100,FALSE,a
pink,pant,a,100,FALSE,a
red,cell,a,100,FALSE,a
dead,pile,a,100,FALSE,a
foamy,ball,a,101,FALSE,a
red,rose,a,101,FALSE,a
thick,olive,an,101,FALSE,a
red,night,a,101,FALSE,a
gold,helmet,a,101,FALSE,a
brown,stick,a,101,FALSE,a
flat,triangle,a,101,FALSE,a
purple,mouth,a,101,FALSE,a
bright,dad,a,101,FALSE,a
green,fish,a,101,FALSE,a
square,line,a,102,FALSE,a
red,clay,NA,102,TRUE,NA
purple,wiggle,a,102,FALSE,a
red,baby,a,102,FALSE,a
green,jungle,a,102,FALSE,a
red,tomato,a,102,FALSE,a
pink,horse,a,102,FALSE,a
red,log,a,102,FALSE,a
green,bib,a,102,FALSE,a
wooden,piece,a,102,FALSE,a
orange,bird,a,103,FALSE,an
hot,freezer,a,103,FALSE,a
green,puppy,a,103,FALSE,a
bright,yellow,a,103,FALSE,a
yellow,coat,a,103,FALSE,a
giant,robot,a,103,FALSE,a
red,plant,a,103,FALSE,a
thick,soup,NA,103,TRUE,NA
round,clock,a,103,FALSE,a
light,phone,a,103,FALSE,a
pink,scarf,a,104,FALSE,a
plastic,noggin,a,104,FALSE,a
purple,crayon,a,104,FALSE,a
dead,head,a,104,FALSE,a
red,camera,a,104,FALSE,a
green,nose,a,104,FALSE,a
dirty,dog,a,104,FALSE,a
pink,yogurt,NA,104,TRUE,NA
purple,triangle,a,104,FALSE,a
dirty,bib,a,104,FALSE,a
purple,bowl,a,105,FALSE,a
grey,cap,a,105,FALSE,a
green,leg,a,105,FALSE,a
green,shell,a,105,FALSE,a
red,shop,a,105,FALSE,a
ivory,tusk,a,105,FALSE,an
red,popsicle,a,105,FALSE,a
green,body,a,105,FALSE,a
red,board,a,105,FALSE,a
yellow,plate,a,105,FALSE,a
pink,honey,NA,106,TRUE,NA
dead,battery,a,106,FALSE,a
yellow,couch,a,106,FALSE,a
light,horse,a,106,FALSE,a
green,peanut,a,106,FALSE,a
wet,hose,a,106,FALSE,a
red,letter,a,106,FALSE,a
red,button,a,106,FALSE,a
dirty,laundry,NA,106,TRUE,NA
fuzzy,bone,a,106,FALSE,a
green,cactus,a,107,FALSE,a
gold,top,a,107,FALSE,a
top,step,a,107,FALSE,a
red,crayon,a,107,FALSE,a
yellow,hair,a,107,FALSE,a
silky,spider,a,107,FALSE,a
slippery,balloon,a,107,FALSE,a
orange,foot,a,107,FALSE,an
purple,goldfish,a,107,FALSE,a
purple,shoe,a,107,FALSE,a
juicy,finger,a,108,FALSE,a
hot,stove,a,108,FALSE,a
sweaty,foot,a,108,FALSE,a
green,elbow,an,108,FALSE,a
wet,ball,a,108,FALSE,a
wooden,train,a,108,FALSE,a
yellow,balloon,a,108,FALSE,a
dirty,kitchen,a,108,FALSE,a
solid,line,a,108,FALSE,a
pink,muffin,a,108,FALSE,a
bottom,pajama,a,109,FALSE,a
yellow,handle,a,109,FALSE,a
soaking,shirt,a,109,FALSE,a
bright,animal,an,109,FALSE,a
flat,ball,a,109,FALSE,a
green,pocket,a,109,FALSE,a
concrete,flower,a,109,FALSE,a
plastic,train,a,109,FALSE,a
dirty,bottle,a,109,FALSE,a
wet,underwear,NA,109,TRUE,NA
green,frosting,NA,110,TRUE,NA
slippery,sock,a,110,FALSE,a
orange,mustache,a,110,FALSE,an
orange,cracker,a,110,FALSE,an
red,knob,a,110,FALSE,a
gold,dragon,a,110,FALSE,a
green,coat,a,110,FALSE,a
naked,child,a,110,FALSE,a
wet,boy,a,110,FALSE,a
red,cup,a,110,FALSE,a
cursive,letter,a,111,FALSE,a
red,child,a,111,FALSE,a
thick,walrus,a,111,FALSE,a
giant,leg,a,111,FALSE,a
red,shoe,a,111,FALSE,a
flat,nose,a,111,FALSE,a
yellow,necklace,a,111,FALSE,a
yellow,tunnel,a,111,FALSE,a
sweaty,cover,a,111,FALSE,a
purple,car,a,111,FALSE,a
orange,paint,NA,112,TRUE,NA
orange,stem,a,112,FALSE,an
green,road,a,112,FALSE,a
giant,worm,a,112,FALSE,a
red,bait,a,112,FALSE,a
green,star,a,112,FALSE,a
plastic,kitchen,a,112,FALSE,a
red,kitchen,a,112,FALSE,a
hot,mud,NA,112,TRUE,NA
yellow,water,NA,112,TRUE,NA
red,cow,a,113,FALSE,a
yellow,ribbon,a,113,FALSE,a
yellow,tape,NA,113,TRUE,NA
orange,milk,NA,113,TRUE,NA
flat,tire,a,113,FALSE,a
pink,pig,a,113,FALSE,a
green,land,a,113,FALSE,a
wooden,kitchen,a,113,FALSE,a
dark,green,a,113,FALSE,a
outside,honey,NA,113,TRUE,NA
pink,slipper,a,114,FALSE,a
yellow,cup,a,114,FALSE,a
purple,pear,a,114,FALSE,a
green,wing,a,114,FALSE,a
hot,coal,NA,114,TRUE,NA
wet,earth,NA,114,TRUE,NA
yellow,book,a,114,FALSE,a
red,controller,a,114,FALSE,a
bright,sky,a,114,FALSE,a
soapy,chair,a,114,FALSE,a
orange,leaf,a,115,FALSE,an
dirty,shoe,a,115,FALSE,a
pink,boot,a,115,FALSE,a
square,hole,a,115,FALSE,a
pink,piano,a,115,FALSE,a
bright,edge,an,115,FALSE,a
red,hair,a,115,FALSE,a
yellow,sheep,a,115,FALSE,a
pink,hippo,a,115,FALSE,a
orange,dress,a,115,FALSE,an
pink,cake,a,116,FALSE,a
fat,squirrel,a,116,FALSE,a
wet,mail,NA,116,TRUE,NA
gold,card,a,116,FALSE,a
red,scissor,a,116,FALSE,a
fat,boy,a,116,FALSE,a
hot,bus,a,116,FALSE,a
red,top,a,116,FALSE,a
green,thumb,a,116,FALSE,a
orange,sword,a,116,FALSE,an
orange,dolphin,a,117,FALSE,an
green,flag,a,117,FALSE,a
slippery,slide,a,117,FALSE,a
yellow,wing,a,117,FALSE,a
marine,tank,a,117,FALSE,a
pink,block,a,117,FALSE,a
green,cup,a,117,FALSE,a
orange,block,a,117,FALSE,an
hot,pan,a,117,FALSE,a
red,towel,a,117,FALSE,a
pink,elephant,an,118,FALSE,a
yellow,hat,a,118,FALSE,a
yellow,pizza,a,118,FALSE,a
red,elephant,an,118,FALSE,a
yellow,bubble,a,118,FALSE,a
pink,bear,a,118,FALSE,a
hot,sundae,a,118,FALSE,a
sunburned,baby,a,118,FALSE,a
slippery,water,NA,118,TRUE,NA
thick,rope,a,118,FALSE,a
pink,coat,a,119,FALSE,a
wet,mud,NA,119,TRUE,NA
dirty,truck,a,119,FALSE,a
purple,match,a,119,FALSE,a
wet,wolf,a,119,FALSE,a
green,bridge,a,119,FALSE,a
orange,tube,a,119,FALSE,an
sunny,brother,a,119,FALSE,a
wooden,knife,a,119,FALSE,a
green,bed,a,119,FALSE,a
furry,tail,a,120,FALSE,a
pink,ribbon,a,120,FALSE,a
orange,puppy,a,120,FALSE,an
red,diamond,a,120,FALSE,a
rainy,picture,a,120,FALSE,a
orange,cup,a,120,FALSE,an
flat,grass,NA,120,TRUE,NA
dirty,guy,a,120,FALSE,a
orange,floor,a,120,FALSE,an
pink,lip,a,120,FALSE,a
pink,glass,NA,121,TRUE,NA
colored,block,a,121,FALSE,a
yellow,cab,a,121,FALSE,a
yellow,sun,a,121,FALSE,a
purple,earring,an,121,FALSE,a
giant,pirate,a,121,FALSE,a
brown,bed,a,121,FALSE,a
spiky,fish,a,121,FALSE,a
yellow,egg,an,121,FALSE,a
dirty,basket,a,121,FALSE,a
dirty,elephant,an,122,FALSE,a
light,ribbon,a,122,FALSE,a
furry,puppy,a,122,FALSE,a
green,car,a,122,FALSE,a
green,knight,a,122,FALSE,a
purple,duck,a,122,FALSE,a
pink,jewelry,NA,122,TRUE,NA
brown,train,a,122,FALSE,a
pink,blanket,a,122,FALSE,a
square,pan,a,122,FALSE,a
muddy,guy,a,123,FALSE,a
silky,fence,a,123,FALSE,a
dirty,hallway,a,123,FALSE,a
orange,hair,a,123,FALSE,an
plastic,track,a,123,FALSE,a
orange,head,a,123,FALSE,an
hot,broccoli,NA,123,TRUE,NA
purple,wing,a,123,FALSE,a
brown,bag,a,123,FALSE,a
orange,hamster,a,123,FALSE,an
oval,plate,a,124,FALSE,an
hot,pad,a,124,FALSE,a
red,page,a,124,FALSE,a
red,sky,a,124,FALSE,a
red,rod,a,124,FALSE,a
green,dragon,a,124,FALSE,a
oval,square,a,124,FALSE,an
green,tummy,a,124,FALSE,a
dirty,tractor,a,124,FALSE,a
pink,skirt,a,124,FALSE,a
muddy,mud,NA,125,TRUE,NA
purple,color,a,125,FALSE,a
red,fruit,NA,125,TRUE,NA
pink,rake,a,125,FALSE,a
dirty,station,a,125,FALSE,a
yellow,bus,a,125,FALSE,a
yellow,bucket,a,125,FALSE,a
green,octopus,an,125,FALSE,a
wet,baby,a,125,FALSE,a
hot,fire,a,125,FALSE,a
hot,rain,NA,126,TRUE,NA
red,drawer,a,126,FALSE,a
orange,rain,NA,126,TRUE,NA
crispy,worm,a,126,FALSE,a
green,door,a,126,FALSE,a
female,alligator,an,126,FALSE,a
orange,necklace,a,126,FALSE,an
green,chip,a,126,FALSE,a
thick,baby,a,126,FALSE,a
yellow,triangle,a,126,FALSE,a
sunny,curtain,a,127,FALSE,a
red,water,NA,127,TRUE,NA
hot,grill,a,127,FALSE,a
orange,sugar,NA,127,TRUE,NA
yellow,dog,a,127,FALSE,a
green,cantaloupe,a,127,FALSE,a
yellow,train,a,127,FALSE,a
orange,fish,a,127,FALSE,an
yellow,track,a,127,FALSE,a
green,melon,a,127,FALSE,a
dirty,shirt,a,128,FALSE,a
orange,stripe,a,128,FALSE,an
ivory,tooth,a,128,FALSE,an
hot,candle,a,128,FALSE,a
green,triangle,a,128,FALSE,a
purple,snake,a,128,FALSE,a
solid,body,a,128,FALSE,a
orange,crayon,a,128,FALSE,an
purple,mouse,a,128,FALSE,a
purple,door,a,128,FALSE,a
dirty,head,a,129,FALSE,a
dirty,tissue,a,129,FALSE,a
brown,oatmeal,NA,129,TRUE,NA
thick,page,a,129,FALSE,a
puffy,tree,a,129,FALSE,a
sweet,butter,a,129,FALSE,a
pink,finger,a,129,FALSE,a
dirty,foot,a,129,FALSE,a
red,bike,a,129,FALSE,a
yellow,mouth,a,129,FALSE,a
purple,ketchup,NA,130,TRUE,NA
orange,carpet,a,130,FALSE,an
giant,juice,NA,130,TRUE,NA
upstairs,book,a,130,FALSE,an
hot,tub,a,130,FALSE,a
green,paint,NA,130,TRUE,NA
wet,honey,NA,130,TRUE,NA
round,dinosaur,a,130,FALSE,a
yellow,stripe,a,130,FALSE,a
red,tricycle,a,130,FALSE,a
thick,noodle,a,131,FALSE,a
pink,bottle,a,131,FALSE,a
red,neck,a,131,FALSE,a
wet,shorts,NA,131,TRUE,NA
colored,triangle,a,131,FALSE,a
fuzzy,sofa,a,131,FALSE,a
dark,forest,a,131,FALSE,a
red,reindeer,a,131,FALSE,a
green,pine,a,131,FALSE,a
red,carpet,a,131,FALSE,a
colored,paper,a,132,FALSE,a
red,triangle,a,132,FALSE,a
pink,peg,a,132,FALSE,a
green,cap,a,132,FALSE,a
dirty,ear,an,132,FALSE,a
yellow,chair,a,132,FALSE,a
thick,oil,NA,132,TRUE,NA
green,vacuum,a,132,FALSE,a
red,bug,a,132,FALSE,a
hot,nugget,a,132,FALSE,a
yellow,lemon,a,133,FALSE,a
green,goose,a,133,FALSE,a
wooden,shoe,a,133,FALSE,a
grey,cloud,a,133,FALSE,a
gold,bean,a,133,FALSE,a
purple,pepperoni,NA,133,TRUE,NA
hot,grease,NA,133,TRUE,NA
purple,night,a,133,FALSE,a
rubber,shoe,a,133,FALSE,a
furry,head,a,133,FALSE,a
wooden,sword,a,134,FALSE,a
yellow,coral,NA,134,TRUE,NA
red,airplane,an,134,FALSE,a
orange,chalk,NA,134,TRUE,NA
red,boat,a,134,FALSE,a
red,tower,a,134,FALSE,a
dirty,cook,a,134,FALSE,a
orange,glass,NA,134,TRUE,NA
yellow,floor,a,134,FALSE,a
curly,tail,a,134,FALSE,a
dead,bone,a,135,FALSE,a
orange,tiger,a,135,FALSE,an
yellow,card,a,135,FALSE,a
stormy,day,a,135,FALSE,a
green,telephone,a,135,FALSE,a
green,shoe,a,135,FALSE,a
bright,moonlight,NA,135,TRUE,NA
red,bridge,a,135,FALSE,a
giant,cat,a,135,FALSE,a
hot,oven,an,135,FALSE,a
yellow,cupcake,a,136,FALSE,a
hot,tea,NA,136,TRUE,NA
slippery,leg,a,136,FALSE,a
pink,ear,an,136,FALSE,a
giant,book,a,136,FALSE,a
green,sock,a,136,FALSE,a
red,pillow,a,136,FALSE,a
flat,cup,a,136,FALSE,a
wooden,hand,a,136,FALSE,a
red,grain,NA,136,TRUE,NA
light,guy,a,137,FALSE,a
naked,phone,a,137,FALSE,a
wooden,spoon,a,137,FALSE,a
orange,leg,a,137,FALSE,an
rubber,duck,a,137,FALSE,a
blonde,lady,a,137,FALSE,a
orange,handle,a,137,FALSE,an
brown,light,a,137,FALSE,a
underground,stream,a,137,FALSE,an
dark,cave,a,137,FALSE,a
yellow,ring,a,138,FALSE,a
furry,kiss,a,138,FALSE,a
green,cheese,NA,138,TRUE,NA
green,leave,a,138,FALSE,a
yellow,head,a,138,FALSE,a
brown,dot,a,138,FALSE,a
thick,worm,a,138,FALSE,a
red,panda,a,138,FALSE,a
green,field,a,138,FALSE,a
denim,jacket,a,138,FALSE,a
green,candle,a,139,FALSE,a
yellow,arrow,an,139,FALSE,a
flat,tree,a,139,FALSE,a
adult,game,a,139,FALSE,an
colored,glue,NA,139,TRUE,NA
purple,basket,a,139,FALSE,a
yellow,parrot,a,139,FALSE,a
pink,eye,an,139,FALSE,a
red,goldfish,a,139,FALSE,a
purple,snail,a,139,FALSE,a
green,pot,a,140,FALSE,a
hot,cereal,NA,140,TRUE,NA
pink,card,a,140,FALSE,a
pink,sandal,a,140,FALSE,a
soapy,day,a,140,FALSE,a
slippery,soap,NA,140,TRUE,NA
brown,monkey,a,140,FALSE,a
dark,basement,a,140,FALSE,a
wet,hand,a,140,FALSE,a
yellow,cow,a,140,FALSE,a
furry,fur,NA,141,TRUE,NA
fuzzy,ear,an,141,FALSE,a
dark,horse,a,141,FALSE,a
red,chicken,a,141,FALSE,a
fat,spider,a,141,FALSE,a
red,lunch,a,141,FALSE,a
red,swing,a,141,FALSE,a
hot,plastic,NA,141,TRUE,NA
orange,frosting,NA,141,TRUE,NA
red,chip,a,141,FALSE,a
purple,tree,a,142,FALSE,a
red,branch,a,142,FALSE,a
red,blood,NA,142,TRUE,NA
watery,eye,an,142,FALSE,a
green,lawn,a,142,FALSE,a
brown,milk,NA,142,TRUE,NA
yellow,feather,a,142,FALSE,a
purple,stage,a,142,FALSE,a
flat,book,a,142,FALSE,a
green,sun,a,142,FALSE,a
round,gift,a,143,FALSE,a
square,eye,an,143,FALSE,a
brown,belt,a,143,FALSE,a
dirty,boy,a,143,FALSE,a
dark,bear,a,143,FALSE,a
giant,lid,a,143,FALSE,a
dark,rock,a,143,FALSE,a
rocky,truck,a,143,FALSE,a
green,stroller,a,143,FALSE,a
purple,train,a,143,FALSE,a
orange,guy,a,144,FALSE,an
yellow,wagon,a,144,FALSE,a
flat,stitch,a,144,FALSE,a
wet,crust,NA,144,TRUE,NA
wet,battery,a,144,FALSE,a
blond,horse,a,144,FALSE,a
plastic,taste,a,144,FALSE,a
fuzzy,hair,a,144,FALSE,a
hot,peach,a,144,FALSE,a
brown,path,a,144,FALSE,a
dark,hen,a,145,FALSE,a
pink,soap,NA,145,TRUE,NA
yellow,bin,a,145,FALSE,a
pink,spoon,a,145,FALSE,a
purple,dot,a,145,FALSE,a
round,roll,a,145,FALSE,a
sweet,cocoa,NA,145,TRUE,NA
thick,sandwich,a,145,FALSE,a
orange,triangle,a,145,FALSE,an
red,lobster,a,145,FALSE,a
yellow,boy,a,146,FALSE,a
purple,hand,a,146,FALSE,a
gold,tree,a,146,FALSE,a
round,glass,NA,146,TRUE,NA
red,hexagon,a,146,FALSE,a
dirty,wash,a,146,FALSE,a
hot,bean,a,146,FALSE,a
dirty,table,a,146,FALSE,a
green,gum,a,146,FALSE,a
soapy,milk,NA,146,TRUE,NA
buttered,toast,NA,147,TRUE,NA
starry,night,a,147,FALSE,a
purple,scissor,a,147,FALSE,a
red,potato,a,147,FALSE,a
dark,tunnel,a,147,FALSE,a
brown,aspen,an,147,FALSE,a
wooden,floor,a,147,FALSE,a
red,arm,an,147,FALSE,a
yellow,pie,a,147,FALSE,a
green,stripe,a,147,FALSE,a
light,night,a,148,FALSE,a
yellow,shell,a,148,FALSE,a
brown,penny,a,148,FALSE,a
cloudy,day,a,148,FALSE,a
bright,night,a,148,FALSE,a
red,wood,NA,148,TRUE,NA
purple,ear,an,148,FALSE,a
red,bin,a,148,FALSE,a
slippery,curtain,a,148,FALSE,a
red,wagon,a,148,FALSE,a
yellow,banana,a,149,FALSE,a
purple,footprint,a,149,FALSE,a
pink,tummy,a,149,FALSE,a
ivory,cow,a,149,FALSE,an
silver,grey,NA,149,TRUE,NA
purple,onion,an,149,FALSE,a
green,leaf,a,149,FALSE,a
grey,mouse,a,149,FALSE,a
light,color,a,149,FALSE,a
purple,wind,a,149,FALSE,a
red,circle,a,150,FALSE,a
